Date	Time	Temperature	Humidity	Place
22-05-24	10:57:00	29.74154422	76.87855485	Lucknow
27-01-24	7:50:00	26.43758484	63.29072281	Lucknow
16-05-24	20:03:00	22.18229456	73.34328476	Prayagraj
05-09-24	7:36:00	30.2988572	65.34097446	Agra
03-10-24	21:53:00	22.43370257	53.1931528	Prayagraj
26-08-24	17:38:00	25.33600568	34.09729948	Lucknow
04-10-24	4:48:00	16.82521666	55.85917375	Varanasi
01-10-24	3:17:00	31.33766934	71.32904899	Kanpur
05-11-24	19:08:00	18.93346749	61.08660815	Gorakhpur
25-08-24	17:38:00	28.93217942	58.06774059	Gorakhpur
14-04-24	11:02:00	40.05974051	65.85134486	Kanpur
16-11-24	13:23:00	22.9906567	79.29396446	Lucknow
23-03-24	14:44:00	20.5619009	46.11188714	Varanasi
26-07-24	17:44:00	17.489958	47.25921652	Prayagraj
21-10-24	21:05:00	18.01805101	66.54123245	Lucknow
17-02-24	15:22:00	21.64171242	45.35955219	Prayagraj
23-03-24	10:53:00	27.46457716	57.09585973	Kanpur
09-09-24	17:21:00	25.34991756	57.86439367	Prayagraj
29-10-24	8:58:00	23.1390713	72.09829918	Gorakhpur
14-10-24	6:04:00	22.60915455	54.47899447	Prayagraj
08-11-24	20:04:00	21.88174764	72.57660938	Varanasi
04-10-24	11:41:00	26.23527813	61.25119191	Lucknow
09-10-24	3:54:00	24.54490638	60.04677832	Gorakhpur
14-05-24	6:42:00	30.84009908	46.38175778	Agra
22-09-24	23:48:00	19.69939088	75.46332502	Agra
05-03-24	4:30:00	27.43719783	60.2387542	Kanpur
17-11-24	9:54:00	29.46776492	66.67084662	Gorakhpur
19-12-24	23:51:00	18.56305882	52.12874545	Prayagraj
23-06-24	0:36:00	27.15330435	79.11934882	Varanasi
05-11-24	6:56:00	28.481219	70.22621617	Kanpur
11-09-24	23:49:00	27.76314047	48.65692733	Prayagraj
13-09-24	19:52:00	23.44218133	76.56827193	Lucknow
08-04-24	13:25:00	25.95622982	72.98632165	Kanpur
06-12-24	16:11:00	20.42397777	80.39655708	Agra
28-02-24	14:33:00	21.36131815	71.12392761	Agra
29-02-24	8:26:00	22.21198434	56.38314966	Prayagraj
05-07-24	0:32:00	24.03169805	44.85203383	Prayagraj
18-01-24	0:28:00	24.67282103	69.86746654	Gorakhpur
08-09-24	11:39:00	21.7268334	50.62227204	Varanasi
17-07-24	13:39:00	28.27823687	67.83640775	Kanpur
19-07-24	16:55:00	26.75674558	57.05357654	Varanasi
07-02-24	9:26:00	22.7639671	64.40149914	Prayagraj
01-03-24	2:44:00	23.47605676	64.33653188	Agra
03-06-24	21:43:00	25.97181133	56.31096699	Prayagraj
27-03-24	14:32:00	25.15337255	62.4052541	Gorakhpur
30-05-24	21:19:00	25.63924765	69.08755229	Varanasi
19-03-24	23:41:00	23.78499038	63.64229428	Lucknow
11-11-24	3:07:00	23.79407425	69.60301222	Kanpur
16-05-24	21:18:00	27.89743779	55.47545462	Kanpur
20-06-24	21:41:00	21.35420402	56.95024719	Lucknow
05-01-24	4:08:00	24.95299245	51.30916503	Prayagraj
21-08-24	6:13:00	31.57125509	54.59767332	Lucknow
19-11-24	7:36:00	34.55905063	54.04885969	Prayagraj
03-07-24	19:32:00	18.41958322	63.84421572	Lucknow
04-09-24	0:39:00	21.45434419	27.80922116	Agra
16-09-24	21:12:00	35.12652088	62.33218398	Varanasi
05-07-24	2:54:00	16.86321871	57.23864912	Lucknow
19-03-24	18:47:00	25.93302872	51.24015163	Agra
14-07-24	22:04:00	18.0421248	66.7334769	Lucknow
06-05-24	3:11:00	23.4204765	70.21914978	Lucknow
24-12-24	15:13:00	33.03250787	44.48720932	Agra
22-03-24	17:04:00	20.62117111	67.60351701	Agra
28-05-24	12:13:00	28.97885873	47.01467174	Prayagraj
04-10-24	7:36:00	20.11738627	80.56783949	Lucknow
29-04-24	3:39:00	21.09835465	65.31744924	Varanasi
25-05-24	8:08:00	26.07677858	65.91903923	Prayagraj
14-04-24	9:44:00	27.5198527	55.97522524	Agra
22-11-24	11:55:00	28.24692432	54.03829733	Lucknow
17-02-24	6:38:00	25.37973448	46.75657983	Prayagraj
05-12-24	18:30:00	25.58575625	66.89166787	Agra
05-05-24	19:25:00	28.22856471	71.52011026	Agra
25-07-24	13:56:00	12.25301204	46.85018154	Varanasi
25-11-24	19:55:00	19.19857256	56.06971254	Lucknow
03-02-24	14:08:00	24.82094604	53.89591699	Kanpur
15-02-24	18:36:00	84.04147519	16.61233677	Gorakhpur
29-08-24	22:40:00	86.11133373	5.922056635	Prayagraj
16-03-24	12:22:00	76.56937581	3.343934144	Lucknow
27-01-24	8:33:00	76.78358903	2.463865312	Gorakhpur
26-11-24	11:09:00	79.82532448	11.96703074	Varanasi
18-06-24	10:22:00	78.46873331	9.32975414	Lucknow
02-10-24	18:19:00	95.30778474	7.037429608	Varanasi
14-04-24	11:45:00	80.62672278	16.18420735	Varanasi
02-11-24	13:36:00	87.15341688	8.383977538	Lucknow
15-08-24	13:12:00	72.18422971	9.647409398	Prayagraj
16-01-24	19:08:00	73.48526306	11.50013088	Lucknow
08-10-24	14:39:00	84.09428782	4.779901063	Prayagraj
31-07-24	4:45:00	73.79768233	4.405019735	Kanpur
10-03-24	2:31:00	71.3293858	14.09904454	Varanasi
05-07-24	11:55:00	81.91625882	8.783627067	Lucknow
04-11-24	9:54:00	68.16807652	5.337111759	Varanasi
07-09-24	1:21:00	88.68837689	6.277526372	Kanpur
07-08-24	15:37:00	88.58534192	9.648367667	Agra
20-06-24	23:22:00	104.5069939	6.526778971	Varanasi
05-06-24	22:37:00	79.35279029	14.44928404	Kanpur
22-11-24	20:47:00	103.4779276	8.135572281	Prayagraj
14-11-24	6:11:00	83.79503647	13.24372232	Agra
04-06-24	1:52:00	73.11548487	11.81659816	Agra
29-05-24	18:53:00	97.45258853	20.14503041	Lucknow
27-04-24	13:46:00	74.81470914	10.06002326	Varanasi
18-09-24	0:17:00	72.63260044	15.5767804	Varanasi
09-12-24	20:39:00	90.00715652	9.169801404	Agra
16-01-24	17:56:00	84.80252252	13.12030142	Lucknow
01-08-24	1:20:00	93.63972274	11.53375447	Lucknow
18-02-24	17:01:00	74.60655273	4.594793865	Varanasi
18-04-24	19:44:00	83.21442748	5.156026769	Kanpur
06-08-24	19:20:00	86.55507045	6.348707209	Gorakhpur
01-07-24	22:07:00	91.20480758	14.23939219	Agra
16-10-24	1:30:00	76.7684277	7.415739423	Prayagraj
02-02-24	14:49:00	87.79281566	15.53194384	Agra
09-09-24	2:46:00	80.66889232	3.763111038	Prayagraj
19-07-24	4:30:00	79.49400714	8.355184604	Varanasi
17-06-24	18:46:00	74.77898246	11.95368519	Kanpur
05-11-24	4:40:00	95.7158906	11.52015638	Kanpur
11-11-24	22:16:00	70.79379983	12.78416875	Gorakhpur
27-07-24	12:10:00	85.43684815	6.952414656	Varanasi
09-03-24	15:22:00	84.11698095	8.769132732	Varanasi
28-03-24	17:08:00	83.90987328	14.97995614	Lucknow
13-09-24	8:10:00	74.1375597	11.05776827	Kanpur
24-05-24	19:51:00	87.62821119	8.385273741	Lucknow
24-03-24	16:43:00	68.71968885	4.724164366	Varanasi
08-04-24	2:29:00	66.54937424	9.138095282	Prayagraj
02-11-24	20:16:00	82.99067669	11.9766249	Prayagraj
24-01-24	8:38:00	76.13383246	5.99736091	Prayagraj
08-10-24	19:40:00	76.63731301	4.7718391	Kanpur
